---------------------------------------------------------------------------
Element                    Mn
Energy Cutoff(Ry)          100
Radius Cutoff(a.u.)        10
Lmax                        3
Number of Sorbital-->       4
 -9.426389965118e-03 -9.540648754076e-03 -9.646071940607e-03 -9.742572959739e-03
 -9.830130233184e-03 -9.908787087550e-03 -9.978651124957e-03 -1.003989304550e-02
 -1.009274492563e-02 -1.013749796116e-02 -1.017449968833e-02 -1.020415070061e-02
 -1.022690088391e-02 -1.024324519654e-02 -1.025371902486e-02 -1.025889314935e-02
 -1.025936835924e-02 -1.025576975749e-02 -1.024874080096e-02 -1.023893712287e-02
 -1.022702018757e-02 -1.021365082908e-02 -1.019948272659e-02 -1.018515587107e-02
 -1.017129007781e-02 -1.015847859988e-02 -1.014728189709e-02 -1.013822161438e-02
 -1.013177482230e-02 -1.012836857040e-02 -1.012837480239e-02 -1.013210567920e-02
 -1.013980935273e-02 -1.015166623000e-02 -1.016778576256e-02 -1.018820379200e-02
 -1.021288047635e-02 -1.024169881651e-02 -1.027446379381e-02 -1.031090212192e-02
 -1.035066260510e-02 -1.039331708239e-02 -1.043836192129e-02 -1.048522000505e-02
 -1.053324313298e-02 -1.058171472420e-02 -1.062985267890e-02 -1.067681221049e-02
 -1.072168841467e-02 -1.076351829267e-02 -1.080128189768e-02 -1.083390223378e-02
 -1.086024351553e-02 -1.087910740585e-02 -1.088922690916e-02 -1.088925772275e-02
 -1.087776706528e-02 -1.085322032460e-02 -1.081396631212e-02 -1.075822248086e-02
 -1.068406214493e-02 -1.058940649352e-02 -1.047202495833e-02 -1.032954817395e-02
 -1.015949824131e-02 -9.959341115612e-03 -9.726565534036e-03 -9.458791823711e-03
 -9.153912076714e-03 -8.810260498680e-03 -8.426809285386e-03 -8.003381334210e-03
 -7.540866770687e-03 -7.041426115776e-03 -6.508659496988e-03 -5.947719234306e-03
 -5.365343010916e-03 -4.769787161418e-03 -4.170644662121e-03 -3.578540179591e-03
 -3.004704656896e-03 -2.460443645273e-03 -1.956525829864e-03 -1.502529606236e-03
 -1.106194687057e-03 -7.728311823671e-04 -5.048393088426e-04 -3.013882162922e-04
 -1.582923514092e-04 -6.810895847368e-05 -2.046203649439e-05 -2.578144853022e-06
 0.000000000000e+00
                Type                   L                   N
                   0                   1                   0
 0.000000000000e+00 5.566750338094e-02 1.112687475763e-01 1.667376189722e-01
 2.220082946312e-01 2.770153864643e-01 3.316940840092e-01 3.859802953594e-01
 4.398107857957e-01 4.931233136820e-01 5.458567631989e-01 5.979512735001e-01
 6.493483638934e-01 6.999910546630e-01 7.498239831676e-01 7.987935148703e-01
 8.468478489738e-01 8.939371183575e-01 9.400134835390e-01 9.850312204006e-01
 1.028946801452e+00 1.071718970424e+00 1.113308810010e+00 1.153679802613e+00
 1.192797883961e+00 1.230631489500e+00 1.267151593498e+00 1.302331740813e+00
 1.336148071311e+00 1.368579336950e+00 1.399606911569e+00 1.429214793449e+00
 1.457389600736e+00 1.484120559846e+00 1.509399486998e+00 1.533220763028e+00
 1.555581301690e+00 1.576480511634e+00 1.595920252306e+00 1.613904784010e+00
 1.630440712396e+00 1.645536927667e+00 1.659204538781e+00 1.671456802979e+00
 1.682309050950e+00 1.691778607956e+00 1.699884711277e+00 1.706648424295e+00
 1.712092547599e+00 1.716241527441e+00 1.719121361907e+00 1.720759505174e+00
 1.721184770190e+00 1.720427230144e+00 1.718518119069e+00 1.715489731935e+00
 1.711375324551e+00 1.706209013625e+00 1.700025677288e+00 1.692860856411e+00
 1.684750656991e+00 1.675731653915e+00 1.665840796361e+00 1.655115315105e+00
 1.643592631972e+00 1.631310271667e+00 1.618305776195e+00 1.604616622070e+00
 1.590280140491e+00 1.575333440649e+00 1.559813336317e+00 1.543756275837e+00
 1.527198275636e+00 1.510174857348e+00 1.492720988625e+00 1.474871027702e+00
 1.456658671750e+00 1.438116909059e+00 1.419277975042e+00 1.400173312078e+00
 1.380833533160e+00 1.361288389332e+00 1.341566740846e+00 1.321696532006e+00
 1.301704769614e+00 1.281617504941e+00 1.261459819130e+00 1.241255811934e+00
 1.221028593673e+00 1.200800280299e+00 1.180591991442e+00 1.160423851302e+00
 1.140314992259e+00 1.120283561055e+00 1.100346727408e+00 1.080520694903e+00
 1.060820714027e+00 1.041261097181e+00 1.021855235527e+00 1.002615617525e+00
 9.835538489926e-01 9.646806745649e-01 9.460060003845e-01 9.275389178948e-01
 9.092877285893e-01 8.912599695830e-01 8.734624398732e-01 8.559012271624e-01
 8.385817351201e-01 8.215087109660e-01 8.046862732632e-01 7.881179398131e-01
 7.718066555527e-01 7.557548203583e-01 7.399643166683e-01 7.244365368398e-01
 7.091724101655e-01 6.941724294768e-01 6.794366772725e-01 6.649648513108e-01
 6.507562896152e-01 6.368099948447e-01 6.231246579890e-01 6.096986813526e-01
 5.965302007960e-01 5.836171072097e-01 5.709570672001e-01 5.585475429706e-01
 5.463858113873e-01 5.344689822199e-01 5.227940155557e-01 5.113577383861e-01
 5.001568603672e-01 4.891879887631e-01 4.784476425792e-01 4.679322658976e-01
 4.576382404284e-01 4.475618972931e-01 4.376995280575e-01 4.280473950338e-01
 4.186017408726e-01 4.093587974668e-01 4.003147941904e-01 3.914659654957e-01
 3.828085578939e-01 3.743388363436e-01 3.660530900719e-01 3.579476378551e-01
 3.500188327819e-01 3.422630665273e-01 3.346767731600e-01 3.272564325098e-01
 3.199985731188e-01 3.128997748005e-01 3.059566708314e-01 2.991659497969e-01
 2.925243571151e-01 2.860286962604e-01 2.796758297067e-01 2.734626796133e-01
 2.673862282713e-01 2.614435183301e-01 2.556316528238e-01 2.499477950128e-01
 2.443891680603e-01 2.389530545574e-01 2.336367959145e-01 2.284377916326e-01
 2.233534984681e-01 2.183814295067e-01 2.135191531563e-01 2.087642920729e-01
 2.041145220304e-01 1.995675707443e-01 1.951212166603e-01 1.907732877164e-01
 1.865216600878e-01 1.823642569224e-01 1.782990470748e-01 1.743240438455e-01
 1.704373037316e-01 1.666369251952e-01 1.629210474540e-01 1.592878492999e-01
 1.557355479483e-01 1.522623979234e-01 1.488666899811e-01 1.455467500729e-01
 1.423009383526e-01 1.391276482281e-01 1.360253054585e-01 1.329923672975e-01
 1.300273216846e-01 1.271286864819e-01 1.242950087584e-01 1.215248641187e-01
 1.188168560772e-01 1.161696154738e-01 1.135817999324e-01 1.110520933573e-01
 1.085792054671e-01 1.061618713628e-01 1.037988511282e-01 1.014889294593e-01
 9.923091531926e-02 9.702364161827e-02 9.486596491215e-02 9.275676511926e-02
 9.069494525150e-02 8.867943115664e-02 8.670917126925e-02 8.478313636724e-02
 8.290031933150e-02 8.105973490592e-02 7.926041945569e-02 7.750143072137e-02
 7.578184756702e-02 7.410076972055e-02 7.245731750473e-02 7.085063155762e-02
 6.927987254144e-02 6.774422083898e-02 6.624287623727e-02 6.477505759800e-02
 6.334000251492e-02 6.193696695834e-02 6.056522490733e-02 5.922406797025e-02
 5.791280499467e-02 5.663076166769e-02 5.537728010816e-02 5.415171845210e-02
 5.295345043312e-02 5.178186495942e-02 5.063636568941e-02 4.951637060760e-02
 4.842131160293e-02 4.735063405138e-02 4.630379640481e-02 4.528026978796e-02
 4.427953760550e-02 4.330109516070e-02 4.234444928763e-02 4.140911799817e-02
 4.049463014530e-02 3.960052510385e-02 3.872635246955e-02 3.787167177747e-02
 3.703605224008e-02 3.621907250549e-02 3.542032043594e-02 3.463939290644e-02
 3.387589562306e-02 3.312944296056e-02 3.239965781827e-02 3.168617149338e-02
 3.098862357029e-02 3.030666182464e-02 2.963994214039e-02 2.898812843815e-02
 2.835089261291e-02 2.772791447901e-02 2.711888172037e-02 2.652348984367e-02
 2.594144213225e-02 2.537244959852e-02 2.481623093257e-02 2.427251244486e-02
 2.374102800068e-02 2.322151894456e-02 2.271373401248e-02 2.221742923032e-02
 2.173236779675e-02 2.125831994926e-02 2.079506281214e-02 2.034238022540e-02
 1.990006255395e-02 1.946790647654e-02 1.904571475444e-02 1.863329597973e-02
 1.823046430385e-02 1.783703914692e-02 1.745284488885e-02 1.707771054356e-02
 1.671146941775e-02 1.635395875606e-02 1.600501937466e-02 1.566449528553e-02
 1.533223331392e-02 1.500808271168e-02 1.469189476921e-02 1.438352242915e-02
 1.408281990472e-02 1.378964230597e-02 1.350384527707e-02 1.322528464794e-02
 1.295381610316e-02 1.268929487158e-02 1.243157543944e-02 1.218051128989e-02
 1.193595467179e-02 1.169775640013e-02 1.146576569056e-02 1.123983002990e-02
 1.101979508458e-02 1.080550464837e-02 1.059680063052e-02 1.039352308526e-02
 1.019551028285e-02 1.000259882251e-02 9.814623786721e-03 9.631418936212e-03
 9.452816944656e-03 9.278649671463e-03 9.108748470884e-03 8.942944535172e-03
 8.781069269248e-03 8.622954693922e-03 8.468433874469e-03 8.317341371030e-03
 8.169513707057e-03 8.024789851793e-03 7.883011712581e-03 7.744024632638e-03
 7.607677889798e-03 7.473825191643e-03 7.342325162434e-03 7.213041817191e-03
 7.085845018379e-03 6.960610910697e-03 6.837222329620e-03 6.715569179489e-03
 6.595548777191e-03 6.477066157686e-03 6.360034337931e-03 6.244374536097e-03
 6.130016343291e-03 6.016897845413e-03 5.904965693159e-03 5.794175118637e-03
 5.684489897498e-03 5.575882255950e-03 5.468332722508e-03 5.361829924817e-03
 5.256370332350e-03 5.151957946288e-03 5.048603938354e-03 4.946326240840e-03
 4.845149090498e-03 4.745102529432e-03 4.646221866482e-03 4.548547103009e-03
 4.452122327314e-03 4.356995082234e-03 4.263215710731e-03 4.170836684539e-03
 4.079911921069e-03 3.990496093995e-03 3.902643942943e-03 3.816409587851e-03
 3.731845853478e-03 3.649003609553e-03 3.567931131926e-03 3.488673489933e-03
 3.411271965017e-03 3.335763505378e-03 3.262180221156e-03 3.190548924334e-03
 3.120890717161e-03 3.053220632513e-03 2.987547329191e-03 2.923872844654e-03
 2.862192407248e-03 2.802494309466e-03 2.744759843252e-03 2.688963297839e-03
 2.635072020089e-03 2.583046536729e-03 2.532840737391e-03 2.484402116804e-03
 2.437672073980e-03 2.392586265766e-03 2.349075011627e-03 2.307063746110e-03
 2.266473515006e-03 2.227221510858e-03 2.189221643114e-03 2.152385137928e-03
 2.116621162360e-03 2.081837467490e-03 2.047941044849e-03 2.014838790392e-03
 1.982438170234e-03 1.950647882332e-03 1.919378508332e-03 1.888543149905e-03
 1.858058044048e-03 1.827843151977e-03 1.797822716535e-03 1.767925783275e-03
 1.738086680720e-03 1.708245455696e-03 1.678348259973e-03 1.648347684964e-03
 1.618203041631e-03 1.587880583265e-03 1.557353669325e-03 1.526602869019e-03
 1.495616003866e-03 1.464388129017e-03 1.432921453635e-03 1.401225201209e-03
 1.369315411170e-03 1.337214683714e-03 1.304951870230e-03 1.272561712201e-03
 1.240084431898e-03 1.207565278609e-03 1.175054034517e-03 1.142604484687e-03
 1.110273855942e-03 1.078122229629e-03 1.046211933550e-03 1.014606918421e-03
 9.833721244145e-04 9.525728433569e-04 9.222740821858e-04 8.925399332387e-04
 8.634329568560e-04 8.350135816496e-04 8.073395276059e-04 7.804652569653e-04
 7.544414575486e-04 7.293145628921e-04 7.051263131979e-04 6.819133607268e-04
 6.597069228428e-04 6.385324854778e-04 6.184095593180e-04 5.993514905314e-04
 5.813653273569e-04 5.644517433711e-04 5.486050177333e-04 5.338130722012e-04
 5.200575642016e-04 5.073140347432e-04 4.955521094747e-04 4.847357507282e-04
 4.748235579422e-04 4.657691134472e-04 4.575213702039e-04 4.500250777407e-04
 4.432212422119e-04 4.370476162291e-04 4.314392138803e-04 4.263288461582e-04
 4.216476718768e-04 4.173257590544e-04 4.132926516831e-04 4.094779368074e-04
 4.058118068664e-04 4.022256123455e-04 3.986523999141e-04 3.950274313985e-04
 3.912886791581e-04 3.873772936879e-04 3.832380395584e-04 3.788196961368e-04
 3.740754198804e-04 3.689630653815e-04 3.634454627460e-04 3.574906493102e-04
 3.510720541413e-04 3.441686342154e-04 3.367649616185e-04 3.288512615816e-04
 3.204234016036e-04 3.114828323736e-04 3.020364816346e-04 2.920966025543e-04
 2.816805785709e-04 2.708106870619e-04 2.595138245349e-04 2.478211963706e-04
 2.357679744310e-04 2.233929261131e-04 2.107380186434e-04 1.978480025904e-04
 1.847699787217e-04 1.715529524247e-04 1.582473799760e-04 1.449047109599e-04
 1.315769311120e-04 1.183161098040e-04 1.051739562732e-04 9.220138856405e-05
 7.944811896563e-05 6.696225951476e-05 5.478995088620e-05 4.297501771808e-05
 3.155865311162e-05 2.057913472448e-05 1.007157452483e-05 6.770391296175e-08
 -9.404304456446e-06 -1.831997720550e-05 -2.665864255770e-05 -3.440349428658e-05
 -4.154161750476e-05 -4.806397688901e-05 -5.396536830585e-05 -5.924433515665e-05
 -6.390305109593e-05 -6.794717109538e-05 -7.138565311338e-05 -7.423055289882e-05
 -7.649679468906e-05 -7.820192076964e-05 -7.936582303309e-05 -8.001045980835e-05
 -8.015956133629e-05 -7.983832732905e-05 -7.907312007772e-05 -7.789115656517e-05
 -7.632020299292e-05 -7.438827505066e-05 -7.212334714268e-05 -6.955307363140e-05
 -6.670452498497e-05 -6.360394150150e-05 -6.027650704892e-05 -5.674614500022e-05
 -5.303533826135e-05 -4.916497499229e-05 -4.515422130789e-05 -4.102042191972e-05
 -3.677902934870e-05 -3.244356200254e-05 -2.802559107425e-05 -2.353475588417e-05
 -1.897880696171e-05 -1.436367584519e-05 -9.693570275275e-06 -4.971093170363e-06
 -1.973835042541e-07 4.627723035640e-06 9.505515955065e-06 1.443821695833e-05
 1.942877475184e-05 2.448065047626e-05 2.959759669880e-05 3.478343296051e-05
 4.004182091048e-05 4.537604205373e-05 5.078878110311e-05 5.628191786154e-05
 6.185633044864e-05 6.751171256225e-05 7.324640729069e-05 7.905725980625e-05
 8.493949104418e-05 9.088659423418e-05 9.689025587751e-05 1.029403024884e-04
 1.090246741113e-04 1.151294253185e-04 1.212387540686e-04 1.273350584826e-04
 1.333990212647e-04 1.394097211682e-04 1.453447705846e-04 1.511804780232e-04
 1.568920339446e-04 1.624537181257e-04 1.678391264692e-04 1.730214149192e-04
 1.779735579283e-04 1.826686187204e-04 1.870800284282e-04 1.911818710513e-04
 1.949491710712e-04 1.983581804922e-04 2.013866620430e-04 2.040141652671e-04
 2.062222922707e-04 2.079949499617e-04 2.093185857201e-04 2.101824035777e-04
 2.105785581517e-04 2.105023237849e-04 2.099522365678e-04 2.089302071804e-04
 2.074416027716e-04 2.054952963937e-04 2.031036828364e-04 2.002826600374e-04
 1.970515755961e-04 1.934331382768e-04 1.894532947465e-04 1.851410721561e-04
 1.805283875383e-04 1.756498253433e-04 1.705423847859e-04 1.652451989975e-04
 1.597992283045e-04 1.542469302332e-04 1.486319091226e-04 1.429985484637e-04
 1.373916293011e-04 1.318559382137e-04 1.264358685421e-04 1.211750186437e-04
 1.161157910338e-04 1.112989963103e-04 1.067634657600e-04 1.025456765072e-04
 9.867939298944e-05 9.519532842737e-05 9.212082980646e-05 8.947958969809e-05
 8.729138802350e-05 8.557186661116e-05 8.433233910825e-05 8.357963849469e-05
 8.331600410971e-05 8.353900973882e-05 8.424153393114e-05 8.541177332121e-05
 8.703329932845e-05 8.908515818977e-05 9.154201387076e-05 9.437433298433e-05
 9.754861043364e-05 1.010276341017e-04 1.047707865163e-04 1.087343810519e-04
 1.128720298767e-04 1.171350405297e-04 1.214728377107e-04 1.258334065988e-04
 1.301637537798e-04 1.344103816603e-04 1.385197720880e-04 1.424388747723e-04
 1.461155960198e-04 1.494992832576e-04 1.525412008251e-04 1.551949925559e-04
 1.574171267661e-04 1.591673193930e-04 1.604089312026e-04 1.611093351973e-04
 1.612402506047e-04 1.607780401135e-04 1.597039673479e-04 1.580044119132e-04
 1.556710397313e-04 1.527009267806e-04 1.490966347783e-04 1.448662377808e-04
 1.400232991283e-04 1.345867986140e-04 1.285810102276e-04 1.220353312746e-04
 1.149840641357e-04 1.074661523728e-04 9.952487332474e-05 9.120748974769e-05
 8.256486344928e-05 7.365103423564e-05 6.452276782317e-05 5.523907668116e-05
 4.586071803211e-05 3.644967347638e-05 2.706861489496e-05 1.778036143317e-05
 8.647332475663e-06 -2.689984239022e-07 -8.908643674073e-06 -1.721363089354e-05
 -2.512851640900e-05 -3.260087825853e-05 -3.958178413236e-05 -4.602622988946e-05
 -5.189354454952e-05 -5.714775794850e-05 -6.175792758105e-05 -6.569842151380e-05
 -6.894915464991e-05 -7.149577604674e-05 -7.332980543130e-05 -7.444871752066e-05
 -7.485597323443e-05 -7.456099737076e-05 -7.357910281059e-05 -7.193136181031e-05
 -6.964442543147e-05 -6.675029263707e-05 -6.328603105573e-05 -5.929345186158e-05
 -5.481874165239e-05 -4.991205461056e-05 -4.462706860439e-05 -3.902050923199e-05
 -3.315164611329e-05 -2.708176599989e-05 -2.087362750165e-05 -1.459090240003e-05
 -8.297608660708e-06 -2.057540338173e-06 4.066300394712e-06 1.001226386916e-05
 1.572060103189e-05 2.113399399144e-05 2.619806409674e-05 3.086185285072e-05
 3.507827120212e-05 3.880451305074e-05 4.200242912457e-05 4.463885775044e-05
 4.668590943922e-05 4.812120262901e-05 4.892804838080e-05 4.909558229823e-05
 4.861884242645e-05 4.749879239157e-05 4.574228955039e-05 4.336199843223e-05
 4.037625026712e-05 3.680884989760e-05 3.268883186397e-05 2.805016793187e-05
 2.293142878539e-05 1.737540304046e-05 1.142867713826e-05 5.141180045282e-06
 -1.434302976652e-06 -8.242642974559e-06 -1.522690147603e-05 -2.232888120932e-05
 -2.948968819888e-05 -3.665029994634e-05 -4.375213434425e-05 -5.073761396022e-05
 -5.755072036228e-05 -6.413753324618e-05 -7.044674926331e-05 -7.643017562720e-05
 -8.204319381524e-05 -8.724518895062e-05 -9.199994077096e-05 -9.627597244516e-05
 -1.000468538904e-04 -1.032914566655e-04 -1.059941579703e-04 -1.081449917516e-04
 -1.097397454154e-04 -1.107800011552e-04 -1.112731214181e-04 -1.112321785681e-04
 -1.106758293187e-04 -1.096281350347e-04 -1.081183295138e-04 -1.061805363502e-04
 -1.038534384673e-04 -1.011799028537e-04 -9.820656396887e-05 -9.498336967560e-05
 -9.156309391736e-05 -8.800082067765e-05 -8.435340403718e-05 -8.067890937913e-05
 -7.703604097463e-05 -7.348356132698e-05 -7.007970772976e-05 -6.688161154206e-05
 -6.394472566039e-05 -6.132226560613e-05 -5.906466952955e-05 -5.721908226420e-05
 -5.582886835205e-05 -5.493315869881e-05 -5.456643521347e-05 -5.475815744238e-05
 -5.553243481977e-05 -5.690774774637e-05 -5.889672025120e-05 -6.150594652136e-05
 -6.473587308780e-05 -6.858073793663e-05 -7.302856729554e-05 -7.806123030315e-05
 -8.365455123754e-05 -8.977847844175e-05 -9.639730855841e-05 -1.034699641689e-04
 -1.109503224345e-04 -1.187875918608e-04 -1.269267338549e-04 -1.353089253240e-04
 -1.438720581809e-04 -1.525512712694e-04 -1.612795099199e-04 -1.699881080774e-04
 -1.786073877342e-04 -1.870672702236e-04 -1.952978938205e-04 -2.032302320243e-04
 -2.107967068834e-04 -2.179317917637e-04 -2.245725980460e-04 -2.306594403828e-04
 -2.361363753320e-04 -2.409517084227e-04 -2.450584649943e-04 -2.484148204746e-04
 -2.509844861307e-04 -2.527370467291e-04 -2.536482469809e-04 -2.537002241097e-04
 -2.528816843746e-04 -2.511880218866e-04 -2.486213785891e-04 -2.451906448026e-04
 -2.409114002814e-04 -2.358057962714e-04 -2.299023795944e-04 -2.232358603171e-04
 -2.158468250740e-04 -2.077813986120e-04 -1.990908565935e-04 -1.898311931412e-04
 -1.800626470196e-04 -1.698491907210e-04 -1.592579870641e-04 -1.483588182060e-04
 -1.372234922157e-04 -1.259252325612e-04 -1.145380560135e-04 -1.031361445706e-04
 -9.179321705685e-05 -8.058190605066e-05 -6.957314573765e-05 -5.883557618146e-05
 -4.843496935139e-05 -3.843368203652e-05 -2.889014052724e-05 -1.985836164826e-05
 -1.138751438840e-05 -3.521525995465e-06 3.701264007378e-06 1.024839887046e-05
 1.609354618892e-05 2.121668394792e-05 2.560422950364e-05 2.924911048684e-05
 3.215077715008e-05 3.431515621600e-05 3.575454681935e-05 3.648745966715e-05
 3.653840105447e-05 3.593760388116e-05 3.472070829264e-05 3.292839502431e-05
 3.060597495731e-05 2.780293878638e-05 2.457247105830e-05 2.097093315539e-05
 1.705732007102e-05 1.289269605849e-05 8.539614407612e-06 4.061526741515e-06
 -4.778126946732e-07 -5.014942249593e-06 -9.487282104570e-06 -1.383371212071e-05
 -1.799513300650e-05 -2.191500568143e-05 -2.553986393442e-05 -2.881979573243e-05
 -3.170888884282e-05 -3.416563677607e-05 -3.615330143534e-05 -3.764022927292e-05
 -3.860011819791e-05 -3.901223294067e-05 -3.886156707299e-05 -3.813895037970e-05
 -3.684110079611e-05 -3.497062063935e-05 -3.253593738802e-05 -2.955118977805e-05
 -2.603606049206e-05 -2.201555721690e-05 -1.751974431746e-05 -1.258342783647e-05
 -7.245796952748e-06 -1.550025432308e-06 4.457163027907e-06 1.072596133985e-05
 1.720397293433e-05 2.383672828514e-05 3.056821909347e-05 3.734144502530e-05
 4.409896779284e-05 5.078346731487e-05 5.733829468966e-05 6.370801675405e-05
 6.983894710004e-05 7.567965856080e-05 8.118147236471e-05 8.629891939147e-05
 9.099016923788e-05 9.521742311702e-05 9.894726696480e-05 1.021509815154e-04
 1.048048065189e-04 1.068901567173e-04 1.083937876549e-04 1.093079098788e-04
 1.096302505776e-04 1.093640622023e-04 1.085180781218e-04 1.071064158580e-04
 1.051484289498e-04 1.026685089704e-04 9.969583969510e-05 9.626410586670e-05
 9.241115942379e-05 8.817864646133e-05 8.361159855307e-05 7.875799239487e-05
 7.366828202440e-05 6.839490811842e-05 6.299178908053e-05 5.751379879408e-05
 5.201623603301e-05 4.655429059077e-05 4.118251121203e-05 3.595428038386e-05
 3.092130096907e-05 2.613309954591e-05 2.163655114820e-05 1.747542989460e-05
 1.368998973907e-05 1.031657928502e-05 7.387294272513e-06 4.929670981171e-06
 2.966423384262e-06 1.515226446316e-06 5.885474647022e-07 1.935268168367e-07
 3.319088625101e-07 1.000023054085e-06 2.188814498779e-06 3.883922260520e-06
 6.065802556903e-06 8.709892674425e-06 1.178680987969e-05 1.526257787126e-05
 1.909887147693e-05 2.325326850254e-05 2.767949614484e-05 3.232765855436e-05
 3.714443248182e-05 4.207322005553e-05 4.705425228218e-05 5.202464445261e-05
 5.691841573297e-05 6.166649992610e-05 6.619679227615e-05 7.043429709060e-05
 7.430146079928e-05 7.771879189337e-05 8.060587913497e-05 8.288291817910e-05
 8.447283993737e-05 8.530409805614e-05 8.531411581816e-05 8.445331522525e-05
 8.268955694723e-05 8.001271703139e-05 7.643902627479e-05 7.201471552163e-05
 6.681846087051e-05 6.096212224138e-05 5.458932902807e-05 4.787159374394e-05
 4.100182641665e-05 3.418536705498e-05 2.762892898466e-05 2.152812216309e-05
 1.605446750221e-05 1.134298497163e-05 7.481508736094e-06 4.502830749124e-06
 2.380593367539e-06 1.029551831748e-06 3.104360034070e-07 3.919908174434e-08
 0.000000000000e+00
                Type                   L                   N
                   0                   1                   1
 0.000000000000e+00 -2.013461972468e-02 -4.024387371086e-02 -6.030244483986e-02
 -8.028511310905e-02 -1.001668038811e-01 -1.199226357638e-01 -1.395279679984e-01
 -1.589584472374e-01 -1.781900535913e-01 -1.971991458299e-01 -2.159625056222e-01
 -2.344573807053e-01 -2.526615268710e-01 -2.705532486682e-01 -2.881114387169e-01
 -3.053156155370e-01 -3.221459597987e-01 -3.385833489050e-01 -3.546093898219e-01
 -3.702064500773e-01 -3.853576868539e-01 -4.000470741081e-01 -4.142594276520e-01
 -4.279804281401e-01 -4.411966419114e-01 -4.538955396415e-01 -4.660655127655e-01
 -4.776958876411e-01 -4.887769374263e-01 -4.992998916533e-01 -5.092569434859e-01
 -5.186412546584e-01 -5.274469580948e-01 -5.356691582205e-01 -5.433039289803e-01
 -5.503483095863e-01 -5.568002980264e-01 -5.626588423683e-01 -5.679238299024e-01
 -5.725960741746e-01 -5.766772999618e-01 -5.801701262558e-01 -5.830780473198e-01
 -5.854054118941e-01 -5.871574006280e-01 -5.883400018226e-01 -5.889599855738e-01
 -5.890248764093e-01 -5.885429245157e-01 -5.875230756593e-01 -5.859749399042e-01
 -5.839087592363e-01 -5.813353742039e-01 -5.782661896871e-01 -5.747131399121e-01
 -5.706886528254e-01 -5.662056139447e-01 -5.612773298055e-01 -5.559174911188e-01
 -5.501401357584e-01 -5.439596116934e-01 -5.373905399809e-01 -5.304477779312e-01
 -5.231463825569e-01 -5.155015744140e-01 -5.075287019391e-01 -4.992432063853e-01
 -4.906605874542e-01 -4.817963697164e-01 -4.726660699108e-01 -4.632851652058e-01
 -4.536690625020e-01 -4.438330688480e-01 -4.337923630396e-01 -4.235619684615e-01
 -4.131567272292e-01 -4.025912756796e-01 -3.918800212525e-01 -3.810371208019e-01
 -3.700764603647e-01 -3.590116364118e-01 -3.478559385983e-01 -3.366223340229e-01
 -3.253234530006e-01 -3.139715763475e-01 -3.025786241677e-01 -2.911561461289e-01
 -2.797153132062e-01 -2.682669108681e-01 -2.568213336736e-01 -2.453885812443e-01
 -2.339782555699e-01 -2.225995596020e-01 -2.112612970871e-01 -1.999718735836e-01
 -1.887392986082e-01 -1.775711888500e-01 -1.664747723912e-01 -1.554568938682e-01
 -1.445240205080e-01 -1.336822489714e-01 -1.229373129324e-01 -1.122945913274e-01
 -1.017591172004e-01 -9.133558707790e-02 -8.102837080116e-02 -7.084152175016e-02
 -6.077878739003e-02 -5.084362007552e-02 -4.103918804942e-02 -3.136838657351e-02
 -2.183384913296e-02 -1.243795865797e-02 -3.182858709177e-03 5.929535423432e-03
 1.489752575483e-02 2.371962081607e-02 3.239452508202e-02 4.092112865169e-02
 4.929849721370e-02 5.752586232532e-02 6.560261202984e-02 7.352828183319e-02
 8.130254605692e-02 8.892520958102e-02 9.639619998636e-02 1.037155601031e-01
 1.108834409677e-01 1.179000951889e-01 1.247658707184e-01 1.314812050207e-01
 1.380466196326e-01 1.444627151016e-01 1.507301662893e-01 1.568497180238e-01
 1.628221810840e-01 1.686484284976e-01 1.743293921315e-01 1.798660595539e-01
 1.852594711463e-01 1.905107174434e-01 1.956209366766e-01 2.005913125003e-01
 2.054230718769e-01 2.101174830991e-01 2.146758539278e-01 2.190995298238e-01
 2.233898922558e-01 2.275483570631e-01 2.315763728573e-01 2.354754194470e-01
 2.392470062700e-01 2.428926708204e-01 2.464139770600e-01 2.498125138031e-01
 2.530898930683e-01 2.562477483897e-01 2.592877330849e-01 2.622115184754e-01
 2.650207920605e-01 2.677172556437e-01 2.703026234148e-01 2.727786199924e-01
 2.751469784299e-01 2.774094381943e-01 2.795677431226e-01 2.816236393677e-01
 2.835788733404e-01 2.854351896606e-01 2.871943291266e-01 2.888580267158e-01
 2.904280096270e-01 2.919059953778e-01 2.932936899671e-01 2.945927861172e-01
 2.958049616039e-01 2.969318776881e-01 2.979751776580e-01 2.989364854923e-01
 2.998174046526e-01 3.006195170139e-01 3.013443819395e-01 3.019935355062e-01
 3.025684898849e-01 3.030707328795e-01 3.035017276261e-01 3.038629124541e-01
 3.041557009081e-01 3.043814819280e-01 3.045416201857e-01 3.046374565726e-01
 3.046703088320e-01 3.046414723304e-01 3.045522209584e-01 3.044038081519e-01
 3.041974680249e-01 3.039344165997e-01 3.036158531251e-01 3.032429614686e-01
 3.028169115690e-01 3.023388609361e-01 3.018099561827e-01 3.012313345753e-01
 3.006041255877e-01 2.999294524438e-01 2.992084336355e-01 2.984421844001e-01
 2.976318181458e-01 2.967784478097e-01 2.958831871380e-01 2.949471518745e-01
 2.939714608487e-01 2.929572369515e-01 2.919056079909e-01 2.908177074190e-01
